"","distance","calories_burned","sweat_loss(ml)","aerobic","anaerobic","avg_hr","max_hr","moving_time","elapsed_time","avg_spd","avg_moving_spd","max_spd","avg_cadence","max_cadence","avg_stride","date","time"
"14","3.21 mi","395 C","189 ml","2.2 Maintaining","0.0 No Benefit","136 bpm","158 bpm","31:31","31:32","6.1 mph","6.1 mph","6.9 mph","143 spm","154 spm","1.14 m",2021-10-07,"5:41 PM"
"15","12.01 mi","1,455 C","571 ml","4.0 Highly Impacting","0.0 No Benefit","159 bpm","173 bpm","1:34:50","1:36:40","7.6 mph","7.6 mph","8.9 mph","150 spm","162 spm","1.35 m",2021-10-06,"5:48 AM"
"16","4.45 mi","545 C","256 ml","2.4 Maintaining","0.0 No Benefit","141 bpm","154 bpm","42:42","42:47","6.2 mph","6.2 mph","7.5 mph","143 spm","160 spm","1.17 m",2021-10-05,"5:05 PM"
"17","18.00 mi","2,194 C","866 ml","5.0 Overreaching","0.2 No Benefit","162 bpm","177 bpm","2:23:46","2:31:15","7.5 mph","7.5 mph","9.9 mph","148 spm","184 spm","1.36 m",2021-10-03,"7:41 AM"
"18","3.50 mi","436 C","211 ml","2.2 Maintaining","0.0 No Benefit","137 bpm","155 bpm","35:10","35:11","6.0 mph","6.0 mph","7.0 mph","144 spm","155 spm","1.11 m",2021-10-02,"7:53 AM"
"19","11.03 mi","1,341 C","522 ml","4.1 Highly Impacting","0.4 No Benefit","159 bpm","175 bpm","1:26:52","1:27:45","7.6 mph","7.6 mph","8.7 mph","147 spm","158 spm","1.39 m",2021-10-01,"5:30 AM"
"20","5.00 mi","647 C","302 ml","2.5 Maintaining","0.0 No Benefit","143 bpm","167 bpm","50:26","50:42","5.9 mph","6.0 mph","6.7 mph","144 spm","158 spm","1.11 m",2021-09-30,"6:26 AM"
"21","10.00 mi","1,196 C","441 ml","4.6 Highly Impacting","0.7 No Benefit","166 bpm","184 bpm","1:13:29","1:14:22","8.2 mph","8.2 mph","10.0 mph","153 spm","170 spm","1.43 m",2021-09-29,"5:56 AM"
"22","6.43 mi","807 C","374 ml","2.9 Maintaining","0.0 No Benefit","146 bpm","161 bpm","1:01:46","1:03:49","6.2 mph","6.2 mph","7.4 mph","141 spm","160 spm","1.18 m",2021-09-28,"5:52 PM"
"23","16.00 mi","1,905 C","723 ml","5.0 Overreaching","0.9 No Benefit","165 bpm","187 bpm","2:00:10","2:03:35","8.0 mph","8.0 mph","10.8 mph","155 spm","184 spm","1.38 m",2021-09-26,"7:34 AM"
"24","4.19 mi","564 C","256 ml","2.5 Maintaining","0.0 No Benefit","148 bpm","166 bpm","42:47","42:47","5.9 mph","5.9 mph","6.8 mph","143 spm","168 spm","1.10 m",2021-09-25,"7:10 AM"
"25","11.00 mi","1,369 C","518 ml","4.4 Highly Impacting","0.4 No Benefit","164 bpm","182 bpm","1:26:09","1:26:42","7.6 mph","7.7 mph","8.8 mph","149 spm","169 spm","1.37 m",2021-09-24,"6:02 AM"
"26","5.00 mi","624 C","246 ml","3.3 Impacting","0.0 No Benefit","157 bpm","173 bpm","40:46","42:45","7.3 mph","7.4 mph","10.7 mph","147 spm","192 spm","1.33 m",2021-09-23,"6:36 PM"
"27","8.01 mi","976 C","364 ml","4.1 Highly Impacting","0.7 No Benefit","163 bpm","176 bpm","1:00:39","1:02:03","7.9 mph","7.9 mph","12.2 mph","150 spm","189 spm","1.41 m",2021-09-21,"6:15 AM"
"28","16.01 mi","2,047 C","778 ml","5.0 Overreaching","0.0 No Benefit","167 bpm","182 bpm","2:09:28","2:13:05","7.4 mph","7.4 mph","9.3 mph","148 spm","173 spm","1.34 m",2021-09-19,"6:58 AM"
"29","3.48 mi","456 C","201 ml","2.4 Maintaining","0.0 No Benefit","149 bpm","167 bpm","33:38","33:39","6.2 mph","6.2 mph","7.5 mph","147 spm","160 spm","1.14 m",2021-09-18,"9:46 AM"
"30","8.01 mi","989 C","350 ml","4.6 Highly Impacting","0.2 No Benefit","171 bpm","185 bpm","58:12","59:46","8.2 mph","8.3 mph","10.2 mph","151 spm","167 spm","1.46 m",2021-09-17,"6:23 AM"
"31","5.01 mi","636 C","234 ml","3.5 Impacting","0.4 No Benefit","163 bpm","178 bpm","39:07","39:11","7.7 mph","7.7 mph","8.7 mph","149 spm","173 spm","1.39 m",2021-09-15,"5:41 PM"
"32","11.00 mi","1,369 C","523 ml","4.1 Highly Impacting","0.0 No Benefit","160 bpm","177 bpm","1:27:03","1:27:55","7.6 mph","7.6 mph","9.2 mph","150 spm","164 spm","1.35 m",2021-09-14,"5:53 AM"
"33","13.14 mi","1,649 C","615 ml","4.6 Highly Impacting","0.4 No Benefit","166 bpm","179 bpm","1:41:33","1:43:56","7.7 mph","7.8 mph","13.4 mph","149 spm","196 spm","1.39 m",2021-09-12,"7:14 AM"
"34","9.01 mi","1,129 C","412 ml","4.2 Highly Impacting","0.5 No Benefit","165 bpm","180 bpm","1:08:45","1:08:58","7.9 mph","7.9 mph","9.6 mph","155 spm","169 spm","1.36 m",2021-09-10,"6:04 AM"
"35","4.01 mi","484 C","180 ml","3.3 Impacting","1.9 Some Benefit","161 bpm","187 bpm","30:04","30:05","8.0 mph","8.0 mph","11.0 mph","148 spm","169 spm","1.45 m",2021-09-09,"6:37 PM"
"36","4.01 mi","510 C","239 ml","2.3 Maintaining","0.0 No Benefit","140 bpm","155 bpm","39:55","39:58","6.0 mph","6.0 mph","7.0 mph","146 spm","160 spm","1.11 m",2021-09-08,"6:24 AM"
"37","13.05 mi","1,587 C","624 ml","4.1 Highly Impacting","0.4 No Benefit","157 bpm","174 bpm","1:43:42","1:47:57","7.5 mph","7.6 mph","11.0 mph","148 spm","174 spm","1.36 m",2021-09-05,"7:18 AM"
"38","10.40 mi","1,274 C","487 ml","3.9 Impacting","0.0 No Benefit","160 bpm","174 bpm","1:21:11","1:22:11","7.7 mph","7.7 mph","10.6 mph","149 spm","180 spm","1.38 m",2021-09-03,"4:24 PM"
"39","5.01 mi","645 C","236 ml","3.6 Impacting","1.1 Some Benefit","164 bpm","180 bpm","38:58","41:56","7.6 mph","7.7 mph","13.0 mph","148 spm","194 spm","1.38 m",2021-09-02,"6:36 PM"
"40","7.03 mi","795 C","309 ml","3.5 Impacting","3.0 Impacting","159 bpm","182 bpm","51:28","1:01:37","8.2 mph","8.2 mph","13.6 mph","152 spm","194 spm","1.42 m",2021-09-01,"5:29 AM"
"41","8.02 mi","990 C","389 ml","3.6 Impacting","0.2 No Benefit","157 bpm","175 bpm","1:04:41","1:05:43","7.4 mph","7.4 mph","9.9 mph","148 spm","160 spm","1.34 m",2021-08-31,"6:21 AM"
"42","12.08 mi","1,541 C","602 ml","4.3 Highly Impacting","0.4 No Benefit","165 bpm","177 bpm","1:39:59","1:44:50","7.2 mph","7.3 mph","9.0 mph","147 spm","164 spm","1.32 m",2021-08-29,"6:30 AM"
"43","6.22 mi","782 C","295 ml","3.6 Impacting","0.0 No Benefit","162 bpm","177 bpm","49:00","50:28","7.6 mph","7.6 mph","9.0 mph","150 spm","167 spm","1.36 m",2021-08-27,"6:18 AM"
"44","4.22 mi","523 C","247 ml","2.4 Maintaining","0.0 No Benefit","141 bpm","155 bpm","41:16","41:19","6.1 mph","6.1 mph","7.0 mph","146 spm","164 spm","1.12 m",2021-08-26,"6:22 AM"
"45","6.23 mi","772 C","285 ml","3.7 Impacting","1.1 Some Benefit","162 bpm","177 bpm","47:26","48:06","7.9 mph","7.9 mph","13.6 mph","151 spm","182 spm","1.40 m",2021-08-25,"6:16 AM"
"46","9.00 mi","1,118 C","421 ml","3.9 Impacting","0.0 No Benefit","163 bpm","175 bpm","1:10:12","1:11:07","7.7 mph","7.7 mph","9.1 mph","149 spm","164 spm","1.38 m",2021-08-24,"6:14 AM"
"47","8.01 mi","1,048 C","389 ml","4.0 Highly Impacting","0.8 No Benefit","166 bpm","178 bpm","1:04:45","1:05:10","7.4 mph","7.4 mph","8.6 mph","147 spm","159 spm","1.35 m",2021-08-22,"7:54 AM"
"48","3.32 mi","502 C","191 ml","3.1 Impacting","0.0 No Benefit","157 bpm","165 bpm","31:56","31:56","6.2 mph","6.2 mph","7.3 mph","143 spm","154 spm","1.17 m",2021-08-21,"9:27 AM"
"49","5.18 mi","638 C","232 ml","3.5 Impacting","2.8 Maintaining","166 bpm","188 bpm","38:25","46:46","8.0 mph","8.1 mph","13.6 mph","148 spm","194 spm","1.43 m",2021-08-19,"5:54 AM"
"50","8.30 mi","1,094 C","390 ml","4.4 Highly Impacting","0.0 No Benefit","168 bpm","177 bpm","1:05:05","1:05:26","7.6 mph","7.7 mph","9.2 mph","146 spm","158 spm","1.40 m",2021-08-18,"5:55 AM"
"51","8.70 mi","1,070 C","377 ml","4.8 Highly Impacting","0.0 No Benefit","169 bpm","181 bpm","1:02:43","1:08:09","7.5 mph","8.3 mph","9.7 mph","148 spm","164 spm","1.40 m",2021-08-16,"6:20 AM"
"52","7.35 mi","974 C","334 ml","4.7 Highly Impacting","0.1 No Benefit","172 bpm","182 bpm","55:43","56:09","7.9 mph","7.9 mph","9.0 mph","150 spm","165 spm","1.41 m",2021-08-13,"6:22 AM"
"53","4.90 mi","724 C","278 ml","3.4 Impacting","0.0 No Benefit","157 bpm","168 bpm","46:18","47:42","6.3 mph","6.3 mph","9.4 mph","143 spm","160 spm","1.18 m",2021-08-12,"6:37 PM"
"54","4.01 mi","488 C","170 ml","3.5 Impacting","0.0 No Benefit","170 bpm","184 bpm","28:21","28:22","8.5 mph","8.5 mph","10.4 mph","155 spm","184 spm","1.47 m",2021-08-11,"6:29 AM"
"55","8.01 mi","1,039 C","388 ml","4.1 Highly Impacting","0.1 No Benefit","160 bpm","176 bpm","1:04:39","1:05:07","7.4 mph","7.4 mph","8.7 mph","147 spm","165 spm","1.36 m",2021-08-10,"6:03 AM"
"56","12.01 mi","1,514 C","565 ml","4.5 Highly Impacting","0.0 No Benefit","164 bpm","176 bpm","1:34:02","1:38:30","7.6 mph","7.7 mph","9.1 mph","149 spm","170 spm","1.38 m",2021-08-08,"7:16 AM"
"57","2.14 mi","307 C","118 ml","2.6 Maintaining","0.0 No Benefit","153 bpm","166 bpm","19:48","19:48","6.5 mph","6.5 mph","7.1 mph","143 spm","154 spm","1.21 m",2021-08-07,"9:51 AM"
"58","2.00 mi","280 C","127 ml","2.1 Maintaining","0.0 No Benefit","141 bpm","155 bpm","21:16","24:14","5.6 mph","5.7 mph","7.8 mph","143 spm","160 spm","1.06 m",2021-08-07,"9:25 AM"
"59","6.22 mi","789 C","291 ml","3.7 Impacting","0.1 No Benefit","161 bpm","173 bpm","48:25","49:15","7.7 mph","7.7 mph","8.9 mph","147 spm","158 spm","1.40 m",2021-08-06,"5:54 PM"
"60","4.94 mi","642 C","225 ml","3.9 Impacting","2.2 Maintaining","167 bpm","187 bpm","37:26","38:37","7.9 mph","7.9 mph","11.1 mph","147 spm","169 spm","1.44 m",2021-08-05,"6:35 PM"
"61","8.05 mi","1,105 C","384 ml","4.8 Highly Impacting","0.4 No Benefit","171 bpm","184 bpm","1:03:52","1:04:43","7.5 mph","7.6 mph","8.9 mph","146 spm","167 spm","1.39 m",2021-08-04,"5:43 AM"
"62","11.43 mi","1,561 C","557 ml","5.0 Overreaching","0.2 No Benefit","170 bpm","186 bpm","1:32:41","1:38:11","7.4 mph","7.4 mph","9.2 mph","145 spm","177 spm","1.37 m",2021-08-01,"7:52 AM"
"63","0.99 mi","87 C","30 ml","2.0 Maintaining","2.6 Maintaining","170 bpm","189 bpm","5:09.8","5:09.8","11.5 mph","11.5 mph","14.5 mph","161 spm","210 spm","1.92 m",2021-07-31,"8:10 AM"
"64","3.30 mi","467 C","182 ml","3.0 Impacting","0.0 No Benefit","155 bpm","168 bpm","30:26","30:32","6.5 mph","6.5 mph","8.1 mph","146 spm","157 spm","1.19 m",2021-07-29,"6:37 PM"
"65","5.23 mi","622 C","239 ml","3.4 Impacting","3.4 Impacting","163 bpm","189 bpm","39:23","50:54","7.9 mph","8.0 mph","15.6 mph","147 spm","200 spm","1.41 m",2021-07-28,"5:34 AM"
"66","3.51 mi","451 C","166 ml","3.3 Impacting","0.0 No Benefit","163 bpm","177 bpm","27:37","27:39","7.6 mph","7.6 mph","8.7 mph","150 spm","173 spm","1.36 m",2021-07-26,"6:55 PM"
"67","6.22 mi","846 C","292 ml","4.4 Highly Impacting","0.0 No Benefit","173 bpm","185 bpm","48:35","49:25","7.7 mph","7.7 mph","9.3 mph","147 spm","164 spm","1.39 m",2021-07-25,"12:03 PM"
"68","3.11 mi","362 C","126 ml","3.3 Impacting","1.5 Some Benefit","171 bpm","187 bpm","21:01","21:41","8.9 mph","8.9 mph","11.3 mph","154 spm","167 spm","1.54 m",2021-07-23,"6:22 AM"
"69","6.23 mi","833 C","299 ml","4.2 Highly Impacting","0.3 No Benefit","167 bpm","185 bpm","49:52","51:08","7.5 mph","7.5 mph","9.0 mph","148 spm","162 spm","1.35 m",2021-07-22,"6:19 AM"
"70","5.70 mi","648 C","254 ml","3.4 Impacting","3.0 Impacting","162 bpm","188 bpm","42:20","56:17","8.1 mph","8.1 mph","14.9 mph","149 spm","206 spm","1.43 m",2021-07-21,"6:05 AM"
"71","16.01 mi","1,999 C","765 ml","5.0 Overreaching","0.1 No Benefit","165 bpm","177 bpm","2:06:58","2:16:37","7.5 mph","7.6 mph","11.6 mph","147 spm","192 spm","1.37 m",2021-07-18,"7:10 AM"
"72","6.22 mi","822 C","298 ml","4.0 Highly Impacting","0.0 No Benefit","165 bpm","177 bpm","49:34","49:52","7.5 mph","7.5 mph","8.6 mph","150 spm","162 spm","1.35 m",2021-07-16,"6:25 AM"
"73","4.28 mi","590 C","203 ml","3.8 Impacting","0.4 No Benefit","172 bpm","185 bpm","33:43","33:59","7.6 mph","7.6 mph","10.9 mph","147 spm","167 spm","1.38 m",2021-07-15,"6:42 PM"
"74","6.33 mi","717 C","279 ml","3.4 Impacting","3.3 Impacting","162 bpm","183 bpm","46:25","59:25","8.2 mph","8.2 mph","13.0 mph","153 spm","184 spm","1.41 m",2021-07-14,"5:53 AM"
"75","8.02 mi","1,011 C","362 ml","4.4 Highly Impacting","0.0 No Benefit","168 bpm","181 bpm","1:00:12","1:00:59","8.0 mph","8.0 mph","9.4 mph","151 spm","162 spm","1.42 m",2021-07-13,"6:21 AM"
"76","15.01 mi","1,874 C","719 ml","4.7 Highly Impacting","0.0 No Benefit","163 bpm","176 bpm","1:59:33","2:08:07","7.5 mph","7.5 mph","11.1 mph","150 spm","181 spm","1.34 m",2021-07-11,"7:04 AM"
"77","2.97 mi","391 C","459 ml","2.1 Maintaining","0.0 No Benefit","139 bpm","163 bpm","32:24","41:33","5.5 mph","5.5 mph","7.6 mph","145 spm","167 spm","1.01 m",2021-07-10,"7:12 AM"
"78","8.00 mi","1,062 C","387 ml","4.3 Highly Impacting","0.1 No Benefit","163 bpm","176 bpm","1:04:29","1:06:54","7.4 mph","7.4 mph","8.5 mph","151 spm","179 spm","1.32 m",2021-07-09,"6:53 AM"
"79","4.92 mi","679 C","281 ml","3.2 Impacting","0.1 No Benefit","151 bpm","171 bpm","46:38","48:37","6.3 mph","6.3 mph","7.9 mph","144 spm","158 spm","1.17 m",2021-07-08,"6:36 PM"
"80","1.35 mi","177 C","75 ml","2.1 Maintaining","0.0 No Benefit","143 bpm","159 bpm","12:26","12:55","6.4 mph","6.5 mph","7.9 mph","146 spm","160 spm","1.18 m",2021-07-08,"5:40 PM"
"81","6.01 mi","743 C","282 ml","3.5 Impacting","0.0 No Benefit","158 bpm","171 bpm","46:43","48:32","7.7 mph","7.7 mph","8.9 mph","155 spm","170 spm","1.33 m",2021-07-07,"6:33 AM"
"82","4.03 mi","473 C","170 ml","3.3 Impacting","0.2 No Benefit","166 bpm","180 bpm","28:24","29:42","8.5 mph","8.5 mph","10.1 mph","154 spm","179 spm","1.48 m",2021-07-06,"7:02 AM"
"83","2.92 mi","330 C","125 ml","2.8 Maintaining","2.4 Maintaining","159 bpm","182 bpm","20:56","30:28","8.4 mph","8.4 mph","12.2 mph","155 spm","184 spm","1.42 m",2021-07-06,"6:25 AM"
"84","3.15 mi","396 C","177 ml","2.3 Maintaining","0.0 No Benefit","142 bpm","155 bpm","29:37","29:39","6.4 mph","6.4 mph","7.8 mph","147 spm","160 spm","1.16 m",2021-07-05,"8:23 AM"
"85","13.11 mi","1,522 C","610 ml","4.2 Highly Impacting","0.2 No Benefit","158 bpm","177 bpm","1:41:26","1:46:02","7.7 mph","7.8 mph","10.6 mph","152 spm","176 spm","1.36 m",2021-07-04,"6:34 AM"
"86","4.01 mi","530 C","230 ml","2.7 Maintaining","0.0 No Benefit","146 bpm","161 bpm","38:27","38:43","6.3 mph","6.3 mph","6.9 mph","146 spm","162 spm","1.15 m",2021-07-03,"8:05 AM"
"87","8.01 mi","1,077 C","389 ml","4.3 Highly Impacting","0.0 No Benefit","166 bpm","177 bpm","1:04:50","1:07:08","7.4 mph","7.4 mph","8.9 mph","152 spm","166 spm","1.30 m",2021-07-02,"6:01 AM"
"88","4.92 mi","683 C","249 ml","3.7 Impacting","0.1 No Benefit","163 bpm","180 bpm","41:28","43:12","7.1 mph","7.1 mph","9.4 mph","149 spm","166 spm","1.27 m",2021-07-01,"6:36 PM"
"89","5.27 mi","584 C","228 ml","3.3 Impacting","3.0 Impacting","160 bpm","186 bpm","38:05","45:05","8.3 mph","8.3 mph","12.2 mph","154 spm","184 spm","1.43 m",2021-06-30,"6:22 AM"
"90","8.01 mi","1,017 C","379 ml","4.1 Highly Impacting","0.0 No Benefit","162 bpm","175 bpm","1:03:08","1:03:40","7.6 mph","7.6 mph","9.0 mph","150 spm","160 spm","1.36 m",2021-06-29,"5:55 AM"
"91","13.14 mi","1,571 C","630 ml","4.3 Highly Impacting","0.5 No Benefit","160 bpm","173 bpm","1:44:11","1:54:57","7.5 mph","7.6 mph","9.6 mph","150 spm","170 spm","1.34 m",2021-06-27,"7:25 AM"
"92","4.21 mi","554 C","253 ml","2.5 Maintaining","0.0 No Benefit","144 bpm","155 bpm","42:09","42:24","6.0 mph","6.0 mph","7.2 mph","145 spm","164 spm","1.11 m",2021-06-26,"8:29 AM"
"93","8.03 mi","1,045 C","379 ml","4.2 Highly Impacting","0.0 No Benefit","166 bpm","178 bpm","1:03:01","1:03:52","7.6 mph","7.6 mph","8.7 mph","150 spm","164 spm","1.36 m",2021-06-25,"6:23 AM"
"94","4.73 mi","664 C","262 ml","3.4 Impacting","0.0 No Benefit","156 bpm","170 bpm","43:04","54:12","6.5 mph","6.6 mph","8.1 mph","143 spm","166 spm","1.22 m",2021-06-24,"6:38 PM"
"95","8.01 mi","1,007 C","364 ml","4.3 Highly Impacting","0.0 No Benefit","166 bpm","177 bpm","1:00:39","1:01:17","7.9 mph","7.9 mph","9.8 mph","154 spm","203 spm","1.38 m",2021-06-23,"6:17 AM"
"96","5.01 mi","599 C","206 ml","4.0 Highly Impacting","0.6 No Benefit","173 bpm","185 bpm","34:25","35:03","8.7 mph","8.7 mph","10.5 mph","156 spm","168 spm","1.50 m",2021-06-22,"6:31 AM"
"97","16.01 mi","2,063 C","804 ml","5.0 Overreaching","0.4 No Benefit","163 bpm","177 bpm","2:13:26","2:21:16","7.2 mph","7.2 mph","9.6 mph","148 spm","169 spm","1.30 m",2021-06-20,"7:46 AM"
"98","5.01 mi","649 C","281 ml","2.8 Maintaining","0.0 No Benefit","147 bpm","166 bpm","46:56","47:06","6.4 mph","6.4 mph","9.2 mph","145 spm","162 spm","1.18 m",2021-06-19,"8:21 AM"
"99","5.01 mi","597 C","218 ml","3.7 Impacting","0.5 No Benefit","165 bpm","182 bpm","36:22","36:26","8.2 mph","8.3 mph","11.7 mph","154 spm","178 spm","1.43 m",2021-06-18,"6:18 AM"
"100","10.01 mi","1,198 C","462 ml","4.1 Highly Impacting","0.2 No Benefit","162 bpm","175 bpm","1:16:52","1:17:30","7.8 mph","7.8 mph","9.6 mph","152 spm","168 spm","1.38 m",2021-06-17,"6:05 AM"
"101","3.09 mi","375 C","182 ml","2.1 Maintaining","0.0 No Benefit","137 bpm","149 bpm","30:27","30:32","6.1 mph","6.1 mph","7.7 mph","146 spm","159 spm","1.12 m",2021-06-16,"5:17 PM"
"102","3.42 mi","445 C","198 ml","2.5 Maintaining","0.0 No Benefit","145 bpm","159 bpm","33:03","33:11","6.2 mph","6.2 mph","7.1 mph","146 spm","160 spm","1.14 m",2021-06-16,"6:28 AM"
"103","10.01 mi","1,238 C","476 ml","4.1 Highly Impacting","0.0 No Benefit","162 bpm","172 bpm","1:19:14","1:20:31","7.6 mph","7.6 mph","8.7 mph","150 spm","167 spm","1.35 m",2021-06-15,"6:05 AM"
"104","16.00 mi","2,010 C","783 ml","5.0 Overreaching","1.7 Some Benefit","166 bpm","179 bpm","2:09:43","2:17:06","7.4 mph","7.4 mph","9.4 mph","148 spm","169 spm","1.33 m",2021-06-13,"7:25 AM"
"105","3.50 mi","490 C","220 ml","2.6 Maintaining","0.0 No Benefit","147 bpm","160 bpm","36:27","38:03","5.7 mph","5.8 mph","6.9 mph","141 spm","155 spm","1.08 m",2021-06-12,"9:09 AM"
"106","5.03 mi","624 C","236 ml","3.5 Impacting","0.0 No Benefit","161 bpm","177 bpm","39:19","39:21","7.7 mph","7.7 mph","9.7 mph","154 spm","172 spm","1.34 m",2021-06-11,"6:19 AM"
"107","10.01 mi","1,282 C","480 ml","4.5 Highly Impacting","0.4 No Benefit","164 bpm","177 bpm","1:19:45","1:21:28","7.5 mph","7.5 mph","9.1 mph","149 spm","173 spm","1.35 m",2021-06-10,"6:28 AM"
"108","3.00 mi","383 C","172 ml","2.4 Maintaining","0.0 No Benefit","143 bpm","157 bpm","28:48","29:55","6.3 mph","6.3 mph","13.7 mph","143 spm","192 spm","1.17 m",2021-06-09,"5:36 PM"
"109","3.20 mi","402 C","182 ml","2.3 Maintaining","0.0 No Benefit","142 bpm","154 bpm","30:22","30:24","6.3 mph","6.3 mph","7.5 mph","149 spm","161 spm","1.14 m",2021-06-09,"6:32 AM"
"110","8.01 mi","1,019 C","366 ml","4.6 Highly Impacting","0.0 No Benefit","169 bpm","179 bpm","1:00:59","1:01:17","7.9 mph","7.9 mph","9.4 mph","153 spm","192 spm","1.38 m",2021-06-08,"6:20 AM"
"111","14.10 mi","2,089 C","854 ml","5.0 Overreaching","0.2 No Benefit","163 bpm","177 bpm","2:22:03","2:29:45","6.0 mph","6.0 mph","8.0 mph","146 spm","203 spm","1.10 m",2021-06-06,"7:54 AM"
"112","3.19 mi","442 C","199 ml","2.4 Maintaining","0.0 No Benefit","144 bpm","164 bpm","33:04","33:59","5.8 mph","5.8 mph","6.9 mph","146 spm","159 spm","1.06 m",2021-06-05,"9:11 AM"
"113","5.01 mi","696 C","254 ml","3.7 Impacting","0.0 No Benefit","164 bpm","177 bpm","42:22","42:30","7.1 mph","7.1 mph","8.6 mph","149 spm","172 spm","1.27 m",2021-06-04,"6:04 AM"
"114","6.26 mi","694 C","274 ml","3.4 Impacting","2.6 Maintaining","160 bpm","181 bpm","45:02","1:03:15","8.2 mph","8.3 mph","13.2 mph","147 spm","186 spm","1.47 m",2021-06-03,"6:13 AM"
"115","3.07 mi","369 C","176 ml","2.2 Maintaining","0.0 No Benefit","139 bpm","157 bpm","29:19","29:56","6.3 mph","6.3 mph","15.7 mph","145 spm","218 spm","1.16 m",2021-06-02,"5:11 PM"
"116","3.15 mi","406 C","194 ml","2.2 Maintaining","0.0 No Benefit","140 bpm","155 bpm","32:25","32:25","5.8 mph","5.8 mph","6.8 mph","145 spm","158 spm","1.08 m",2021-06-02,"6:23 AM"
"117","10.00 mi","1,168 C","478 ml","3.8 Impacting","0.3 No Benefit","156 bpm","176 bpm","1:19:29","1:20:28","7.5 mph","7.6 mph","9.3 mph","149 spm","178 spm","1.36 m",2021-06-01,"6:24 AM"
"118","4.16 mi","534 C","259 ml","2.4 Maintaining","0.0 No Benefit","141 bpm","159 bpm","43:17","45:52","5.8 mph","5.8 mph","15.2 mph","145 spm","208 spm","1.07 m",2021-05-31,"9:40 AM"
"119","12.01 mi","1,432 C","549 ml","4.4 Highly Impacting","1.5 Some Benefit","162 bpm","180 bpm","1:31:17","1:34:40","7.9 mph","7.9 mph","10.6 mph","150 spm","175 spm","1.40 m",2021-05-30,"7:13 AM"
"120","3.01 mi","391 C","178 ml","2.3 Maintaining","0.0 No Benefit","141 bpm","153 bpm","29:38","30:04","6.1 mph","6.1 mph","7.4 mph","148 spm","170 spm","1.10 m",2021-05-29,"8:44 AM"
